0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '--save', 'bcryptjs' ]
2 info using npm@6.9.0
3 info using node@v12.3.0
4 verbose npm-session d66c7c2c67168436
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/bcryptjs 139ms
8 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 75ms
9 silly pacote tag manifest for bcryptjs@latest fetched in 228ms
10 timing stage:loadCurrentTree Completed in 549ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 177ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule bcryptjs@2.4.3 checking installable status
18 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 322ms
19 timing stage:loadIdealTree Completed in 541ms
20 silly currentTree fivem-fxadmin@0.1.0
749 silly tarball trying fs-minipass@1.2.5 by hash: sha512-JhBl0skXjUPCFH7x6x61gQxrKyXsxB5gcgePLZCwfyCGGsTISMoIeObbrvVeP6Xmyaudw4TT43qV2Gz+iyd2oQ==
750 silly tarball trying minipass@2.3.5 by hash: sha512-Gi1W4k059gyRbyVUZQ4mEqLm0YIUiGYfvxhF6SIlk3ui1WVxMTGfGdQ2SInh3PDrRTVvPKgULkpJtT4RH10+VA==
751 silly tarball trying yallist@3.0.3 by hash: sha512-S+Zk8DEWE6oKpV+vI3qWkaK+jSbIK86pCwe2IF/xwIpQ8jEuxpw9NyaGjmp9+BoJv5FV2piqCDcoCtStppiq2A==
752 silly tarball trying rimraf@2.6.3 by hash: sha512-mwqeW5XsA2qAejG46gYdENaxXjx9onRNCfn7L0duuP4hCuTIi/QO7PDK07KJfp1d+izWPrzEJDcSqBa0OZQriA==
753 silly tarball trying glob@7.1.3 by hash: sha512-vcfuiIxogLV4DlGBHIUOwI0IbrJ8HWPc4MU7HzviGeNho/UJDfi6B5p3sHeWIQ0KGIU0Jpxi5ZHxemQfLkkAwQ==
754 silly tarball trying inflight@1.0.6 by hash: sha1-Sb1jMdfQLQwJvJEKEHW6gWW1bfk=
755 silly tarball trying once@1.4.0 by hash: sha1-WDsap3WWHUsROsF9nFC6753Xa9E=
756 silly tarball trying wrappy@1.0.2 by hash: sha1-tSQ9jz7BqjXxNkYFvA0QNuMKtp8=
757 silly tarball trying npmlog@4.1.2 by hash: sha512-2uUqazuKlTaSI/dC8AzicUck7+IrEaOnN/e0jd3Xtt1KcGpwx30v50mL7oPyr/h9bL3E4aZccVwpwP+5W9Vjkg==
758 silly extract balanced-match@1.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/balanced-match-ad248c24 (257ms)
759 silly extract console-control-strings@1.1.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/console-control-strings-929737b3 (255ms)
760 silly extract set-blocking@2.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/set-blocking-3b5c4461 (233ms)
761 silly extract fs.realpath@1.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/fs.realpath-dccf6fd9 (261ms)
762 silly extract minimatch@3.0.4 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/minimatch-6db6422b (258ms)
763 silly extract signal-exit@3.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/signal-exit-5168143c (240ms)
764 silly extract util-deprecate@1.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/util-deprecate-d58e846b (238ms)
765 silly extract deep-extend@0.6.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/deep-extend-af4c2199 (272ms)
766 silly extract string_decoder@1.1.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/string_decoder-66873a36 (250ms)
767 silly extract isarray@1.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/isarray-87558e0d (289ms)
768 silly extract sax@1.2.4 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/sax-b084d1ab (273ms)
769 silly extract concat-map@0.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/concat-map-480996b9 (306ms)
770 silly extract core-util-is@1.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/core-util-is-08b60aee (305ms)
771 silly extract delegates@1.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/delegates-691256fc (304ms)
772 silly extract detect-libc@1.0.3 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/detect-libc-a84b1589 (309ms)
773 silly extract are-we-there-yet@1.1.5 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/are-we-there-yet-434385c7 (296ms)
774 silly extract semver@5.7.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/semver-4a6b9211 (307ms)
775 silly extract minimist@0.0.8 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/minimist-20a26b18 (328ms)
776 silly extract nopt@4.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/nopt-18d0d499 (321ms)
777 silly extract rc@1.2.8 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/rc-81f701c2 (317ms)
778 silly extract fs-minipass@1.2.5 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/fs-minipass-bc44c2f3 (90ms)
779 silly extract debug@4.1.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/debug-399c62bd (329ms)
780 silly extract inflight@1.0.6 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/inflight-7b3a9d32 (92ms)
781 silly extract once@1.4.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/once-84142023 (92ms)
782 silly extract wrappy@1.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/wrappy-e6ff5868 (92ms)
783 silly extract minipass@2.3.5 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/minipass-ff6b1135 (96ms)
784 silly extract minizlib@1.2.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/minizlib-1aeec94c (100ms)
785 silly extract yallist@3.0.3 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/yallist-bbbc301e (99ms)
786 silly extract rimraf@2.6.3 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/rimraf-4e735dd3 (99ms)
787 silly extract npmlog@4.1.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/npmlog-e487cd37 (101ms)
788 silly extract glob@7.1.3 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/glob-e386dd31 (110ms)
789 silly extract gauge@2.7.4 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/gauge-e77cfab3 (339ms)
790 silly extract minimist@1.2.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/minimist-e1ebccde (345ms)
791 silly extract mkdirp@0.5.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/mkdirp-5a65de8a (360ms)
792 silly extract readable-stream@2.3.6 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/readable-stream-d57e857d (354ms)
793 silly extract tar@4.4.8 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/tar-1405d3d0 (136ms)
794 silly extract bcrypt@3.0.6 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/bcrypt-1e98bede (145ms)
795 silly extract node-pre-gyp@0.12.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/node-pre-gyp-a1f4b5df (142ms)
796 silly extract needle@2.3.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/needle-939202bf (371ms)
797 silly extract bcryptjs@latest extracted to /home/Best/fivem-fxadmin/node_modules/.staging/bcryptjs-0135f314 (156ms)
798 silly extract nan@2.13.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/nan-cc88de43 (383ms)
799 timing action:extract Completed in 405ms
800 silly doReverseSerial unbuild 512
801 silly doSerial remove 512
802 silly doSerial move 512
803 silly doSerial finalize 512
804 silly finalize /home/Best/fivem-fxadmin/node_modules/abbrev
805 silly finalize /home/Best/fivem-fxadmin/node_modules/ansi-regex
806 silly finalize /home/Best/fivem-fxadmin/node_modules/aproba
807 silly finalize /home/Best/fivem-fxadmin/node_modules/balanced-match
808 silly finalize /home/Best/fivem-fxadmin/node_modules/chownr
809 silly finalize /home/Best/fivem-fxadmin/node_modules/code-point-at
810 silly finalize /home/Best/fivem-fxadmin/node_modules/concat-map
811 silly finalize /home/Best/fivem-fxadmin/node_modules/brace-expansion
812 silly finalize /home/Best/fivem-fxadmin/node_modules/console-control-strings
813 silly finalize /home/Best/fivem-fxadmin/node_modules/core-util-is
814 silly finalize /home/Best/fivem-fxadmin/node_modules/deep-extend
815 silly finalize /home/Best/fivem-fxadmin/node_modules/delegates
816 silly finalize /home/Best/fivem-fxadmin/node_modules/detect-libc
817 silly finalize /home/Best/fivem-fxadmin/node_modules/fs.realpath
818 silly finalize /home/Best/fivem-fxadmin/node_modules/has-unicode
819 silly finalize /home/Best/fivem-fxadmin/node_modules/ini
820 silly finalize /home/Best/fivem-fxadmin/node_modules/isarray
821 silly finalize /home/Best/fivem-fxadmin/node_modules/minimatch
822 silly finalize /home/Best/fivem-fxadmin/node_modules/ignore-walk
823 silly finalize /home/Best/fivem-fxadmin/node_modules/minimist
824 silly finalize /home/Best/fivem-fxadmin/node_modules/mkdirp
825 silly finalize /home/Best/fivem-fxadmin/node_modules/nan
826 silly finalize /home/Best/fivem-fxadmin/node_modules/needle/node_modules/ms
827 silly finalize /home/Best/fivem-fxadmin/node_modules/needle/node_modules/debug
828 silly finalize /home/Best/fivem-fxadmin/node_modules/npm-bundled
829 silly finalize /home/Best/fivem-fxadmin/node_modules/npm-packlist
830 silly finalize /home/Best/fivem-fxadmin/node_modules/number-is-nan
831 silly finalize /home/Best/fivem-fxadmin/node_modules/is-fullwidth-code-point
832 silly finalize /home/Best/fivem-fxadmin/node_modules/os-homedir
833 silly finalize /home/Best/fivem-fxadmin/node_modules/os-tmpdir
834 silly finalize /home/Best/fivem-fxadmin/node_modules/osenv
835 silly finalize /home/Best/fivem-fxadmin/node_modules/nopt
836 silly finalize /home/Best/fivem-fxadmin/node_modules/path-is-absolute
837 silly finalize /home/Best/fivem-fxadmin/node_modules/process-nextick-args
838 silly finalize /home/Best/fivem-fxadmin/node_modules/rc/node_modules/minimist
839 silly finalize /home/Best/fivem-fxadmin/node_modules/sax
840 silly finalize /home/Best/fivem-fxadmin/node_modules/needle
841 silly finalize /home/Best/fivem-fxadmin/node_modules/semver
842 silly finalize /home/Best/fivem-fxadmin/node_modules/set-blocking
843 silly finalize /home/Best/fivem-fxadmin/node_modules/signal-exit
844 silly finalize /home/Best/fivem-fxadmin/node_modules/string_decoder
845 silly finalize /home/Best/fivem-fxadmin/node_modules/strip-ansi
846 silly finalize /home/Best/fivem-fxadmin/node_modules/string-width
847 silly finalize /home/Best/fivem-fxadmin/node_modules/strip-json-comments
848 silly finalize /home/Best/fivem-fxadmin/node_modules/rc
849 silly finalize /home/Best/fivem-fxadmin/node_modules/util-deprecate
850 silly finalize /home/Best/fivem-fxadmin/node_modules/readable-stream
851 silly finalize /home/Best/fivem-fxadmin/node_modules/are-we-there-yet
852 silly finalize /home/Best/fivem-fxadmin/node_modules/wide-align
853 silly finalize /home/Best/fivem-fxadmin/node_modules/gauge
854 silly finalize /home/Best/fivem-fxadmin/node_modules/npmlog
855 silly finalize /home/Best/fivem-fxadmin/node_modules/wrappy
856 silly finalize /home/Best/fivem-fxadmin/node_modules/once
857 silly finalize /home/Best/fivem-fxadmin/node_modules/inflight
858 silly finalize /home/Best/fivem-fxadmin/node_modules/glob
859 silly finalize /home/Best/fivem-fxadmin/node_modules/rimraf
860 silly finalize /home/Best/fivem-fxadmin/node_modules/yallist
861 silly finalize /home/Best/fivem-fxadmin/node_modules/minipass
862 silly finalize /home/Best/fivem-fxadmin/node_modules/fs-minipass
863 silly finalize /home/Best/fivem-fxadmin/node_modules/minizlib
864 silly finalize /home/Best/fivem-fxadmin/node_modules/tar
865 silly finalize /home/Best/fivem-fxadmin/node_modules/node-pre-gyp
866 silly finalize /home/Best/fivem-fxadmin/node_modules/bcrypt
867 silly finalize /home/Best/fivem-fxadmin/node_modules/bcryptjs
868 timing action:finalize Completed in 55ms
869 silly doParallel refresh-package-json 64
870 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/abbrev
871 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/ansi-regex
872 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/aproba
873 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/balanced-match
874 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/chownr
875 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/code-point-at
876 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/concat-map
877 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/brace-expansion
878 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/console-control-strings
879 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/core-util-is
880 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/deep-extend
881 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/delegates
882 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/detect-libc
883 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/fs.realpath
884 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/has-unicode
885 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/ini
886 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/isarray
887 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/minimatch
888 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/ignore-walk
889 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/minimist
890 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/mkdirp
891 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/nan
892 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/needle/node_modules/ms
893 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/needle/node_modules/debug
894 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/npm-bundled
895 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/npm-packlist
896 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/number-is-nan
897 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/is-fullwidth-code-point
898 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/os-homedir
899 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/os-tmpdir
900 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/osenv
901 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/nopt
902 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/path-is-absolute
903 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/process-nextick-args
904 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/rc/node_modules/minimist
905 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/sax
906 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/needle
907 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/semver
908 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/set-blocking
909 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/signal-exit
910 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/string_decoder
911 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/strip-ansi
912 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/string-width
913 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/strip-json-comments
914 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/rc
915 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/util-deprecate
916 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/readable-stream
917 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/are-we-there-yet
918 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/wide-align
919 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/gauge
920 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/bcryptjs
921 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/bcrypt
922 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/node-pre-gyp
923 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/tar
924 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/minizlib
925 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/fs-minipass
926 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/minipass
927 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/yallist
928 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/rimraf
929 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/glob
930 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/inflight
931 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/once
932 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/wrappy
933 silly refresh-package-json /home/Best/fivem-fxadmin/node_modules/npmlog
934 timing action:refresh-package-json Completed in 179ms
935 silly doParallel preinstall 64
936 silly preinstall abbrev@1.1.1
937 info lifecycle abbrev@1.1.1~preinstall: abbrev@1.1.1
938 silly preinstall ansi-regex@2.1.1
939 info lifecycle ansi-regex@2.1.1~preinstall: ansi-regex@2.1.1
940 silly preinstall aproba@1.2.0
941 info lifecycle aproba@1.2.0~preinstall: aproba@1.2.0
942 silly preinstall balanced-match@1.0.0
943 info lifecycle balanced-match@1.0.0~preinstall: balanced-match@1.0.0
944 silly preinstall chownr@1.1.1
945 info lifecycle chownr@1.1.1~preinstall: chownr@1.1.1
946 silly preinstall code-point-at@1.1.0
947 info lifecycle code-point-at@1.1.0~preinstall: code-point-at@1.1.0
948 silly preinstall concat-map@0.0.1
949 info lifecycle concat-map@0.0.1~preinstall: concat-map@0.0.1
950 silly preinstall brace-expansion@1.1.11
951 info lifecycle brace-expansion@1.1.11~preinstall: brace-expansion@1.1.11
952 silly preinstall console-control-strings@1.1.0
953 info lifecycle console-control-strings@1.1.0~preinstall: console-control-strings@1.1.0
954 silly preinstall core-util-is@1.0.2
955 info lifecycle core-util-is@1.0.2~preinstall: core-util-is@1.0.2
956 silly preinstall deep-extend@0.6.0
957 info lifecycle deep-extend@0.6.0~preinstall: deep-extend@0.6.0
958 silly preinstall delegates@1.0.0
959 info lifecycle delegates@1.0.0~preinstall: delegates@1.0.0
960 silly preinstall detect-libc@1.0.3
961 info lifecycle detect-libc@1.0.3~preinstall: detect-libc@1.0.3
962 silly preinstall fs.realpath@1.0.0
963 info lifecycle fs.realpath@1.0.0~preinstall: fs.realpath@1.0.0
964 silly preinstall has-unicode@2.0.1
965 info lifecycle has-unicode@2.0.1~preinstall: has-unicode@2.0.1
966 silly preinstall ini@1.3.5
967 info lifecycle ini@1.3.5~preinstall: ini@1.3.5
968 silly preinstall isarray@1.0.0
969 info lifecycle isarray@1.0.0~preinstall: isarray@1.0.0
970 silly preinstall minimatch@3.0.4
971 info lifecycle minimatch@3.0.4~preinstall: minimatch@3.0.4
972 silly preinstall ignore-walk@3.0.1
973 info lifecycle ignore-walk@3.0.1~preinstall: ignore-walk@3.0.1
974 silly preinstall minimist@0.0.8
975 info lifecycle minimist@0.0.8~preinstall: minimist@0.0.8
976 silly preinstall mkdirp@0.5.1
977 info lifecycle mkdirp@0.5.1~preinstall: mkdirp@0.5.1
978 silly preinstall nan@2.13.2
979 info lifecycle nan@2.13.2~preinstall: nan@2.13.2
980 silly preinstall ms@2.1.1
981 info lifecycle ms@2.1.1~preinstall: ms@2.1.1
982 silly preinstall debug@4.1.1
983 info lifecycle debug@4.1.1~preinstall: debug@4.1.1
984 silly preinstall npm-bundled@1.0.6
985 info lifecycle npm-bundled@1.0.6~preinstall: npm-bundled@1.0.6
986 silly preinstall npm-packlist@1.4.1
987 info lifecycle npm-packlist@1.4.1~preinstall: npm-packlist@1.4.1
988 silly preinstall number-is-nan@1.0.1
989 info lifecycle number-is-nan@1.0.1~preinstall: number-is-nan@1.0.1
990 silly preinstall is-fullwidth-code-point@1.0.0
991 info lifecycle is-fullwidth-code-point@1.0.0~preinstall: is-fullwidth-code-point@1.0.0
992 silly preinstall os-homedir@1.0.2
993 info lifecycle os-homedir@1.0.2~preinstall: os-homedir@1.0.2
994 silly preinstall os-tmpdir@1.0.2
995 info lifecycle os-tmpdir@1.0.2~preinstall: os-tmpdir@1.0.2
996 silly preinstall osenv@0.1.5
997 info lifecycle osenv@0.1.5~preinstall: osenv@0.1.5
998 silly preinstall nopt@4.0.1
999 info lifecycle nopt@4.0.1~preinstall: nopt@4.0.1
1000 silly preinstall path-is-absolute@1.0.1
1001 info lifecycle path-is-absolute@1.0.1~preinstall: path-is-absolute@1.0.1
1002 silly preinstall process-nextick-args@2.0.0
1003 info lifecycle process-nextick-args@2.0.0~preinstall: process-nextick-args@2.0.0
1004 silly preinstall minimist@1.2.0
1005 info lifecycle minimist@1.2.0~preinstall: minimist@1.2.0
1006 silly preinstall sax@1.2.4
1007 info lifecycle sax@1.2.4~preinstall: sax@1.2.4
1008 silly preinstall needle@2.3.1
1009 info lifecycle needle@2.3.1~preinstall: needle@2.3.1
1010 silly preinstall semver@5.7.0
1011 info lifecycle semver@5.7.0~preinstall: semver@5.7.0
1012 silly preinstall set-blocking@2.0.0
1013 info lifecycle set-blocking@2.0.0~preinstall: set-blocking@2.0.0
1014 silly preinstall signal-exit@3.0.2
1015 info lifecycle signal-exit@3.0.2~preinstall: signal-exit@3.0.2
1016 silly preinstall string_decoder@1.1.1
1017 info lifecycle string_decoder@1.1.1~preinstall: string_decoder@1.1.1
1018 silly preinstall strip-ansi@3.0.1
1019 info lifecycle strip-ansi@3.0.1~preinstall: strip-ansi@3.0.1
1020 silly preinstall string-width@1.0.2
1021 info lifecycle string-width@1.0.2~preinstall: string-width@1.0.2
1022 silly preinstall strip-json-comments@2.0.1
1023 info lifecycle strip-json-comments@2.0.1~preinstall: strip-json-comments@2.0.1
1024 silly preinstall rc@1.2.8
1025 info lifecycle rc@1.2.8~preinstall: rc@1.2.8
1026 silly preinstall util-deprecate@1.0.2
1027 info lifecycle util-deprecate@1.0.2~preinstall: util-deprecate@1.0.2
1028 silly preinstall readable-stream@2.3.6
1029 info lifecycle readable-stream@2.3.6~preinstall: readable-stream@2.3.6
1030 silly preinstall are-we-there-yet@1.1.5
1031 info lifecycle are-we-there-yet@1.1.5~preinstall: are-we-there-yet@1.1.5
1032 silly preinstall wide-align@1.1.3
1033 info lifecycle wide-align@1.1.3~preinstall: wide-align@1.1.3
1034 silly preinstall gauge@2.7.4
1035 info lifecycle gauge@2.7.4~preinstall: gauge@2.7.4
1036 silly preinstall bcryptjs@2.4.3
1037 info lifecycle bcryptjs@2.4.3~preinstall: bcryptjs@2.4.3
1038 silly preinstall bcrypt@3.0.6
1039 info lifecycle bcrypt@3.0.6~preinstall: bcrypt@3.0.6
1040 silly preinstall node-pre-gyp@0.12.0
1041 info lifecycle node-pre-gyp@0.12.0~preinstall: node-pre-gyp@0.12.0
1042 silly preinstall tar@4.4.8
1043 info lifecycle tar@4.4.8~preinstall: tar@4.4.8
1044 silly preinstall minizlib@1.2.1
1045 info lifecycle minizlib@1.2.1~preinstall: minizlib@1.2.1
1046 silly preinstall fs-minipass@1.2.5
1047 info lifecycle fs-minipass@1.2.5~preinstall: fs-minipass@1.2.5
1048 silly preinstall minipass@2.3.5
1049 info lifecycle minipass@2.3.5~preinstall: minipass@2.3.5
1050 silly preinstall yallist@3.0.3
1051 info lifecycle yallist@3.0.3~preinstall: yallist@3.0.3
1052 silly preinstall rimraf@2.6.3
1053 info lifecycle rimraf@2.6.3~preinstall: rimraf@2.6.3
1054 silly preinstall glob@7.1.3
1055 info lifecycle glob@7.1.3~preinstall: glob@7.1.3
1056 silly preinstall inflight@1.0.6
1057 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
1058 silly preinstall once@1.4.0
1059 info lifecycle once@1.4.0~preinstall: once@1.4.0
1060 silly preinstall wrappy@1.0.2
1061 info lifecycle wrappy@1.0.2~preinstall: wrappy@1.0.2
1062 silly preinstall npmlog@4.1.2
1063 info lifecycle npmlog@4.1.2~preinstall: npmlog@4.1.2
1064 timing action:preinstall Completed in 7ms
1065 silly doSerial build 512
1066 silly build abbrev@1.1.1
1067 info linkStuff abbrev@1.1.1
1068 silly linkStuff abbrev@1.1.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1069 silly build ansi-regex@2.1.1
1070 info linkStuff ansi-regex@2.1.1
1071 silly linkStuff ansi-regex@2.1.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1072 silly build aproba@1.2.0
1073 info linkStuff aproba@1.2.0
1074 silly linkStuff aproba@1.2.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1075 silly build balanced-match@1.0.0
1076 info linkStuff balanced-match@1.0.0
1077 silly linkStuff balanced-match@1.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1078 silly build chownr@1.1.1
1079 info linkStuff chownr@1.1.1
1080 silly linkStuff chownr@1.1.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1081 silly build code-point-at@1.1.0
1082 info linkStuff code-point-at@1.1.0
1083 silly linkStuff code-point-at@1.1.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1084 silly build concat-map@0.0.1
1085 info linkStuff concat-map@0.0.1
1086 silly linkStuff concat-map@0.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1087 silly build brace-expansion@1.1.11
1088 info linkStuff brace-expansion@1.1.11
1089 silly linkStuff brace-expansion@1.1.11 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1090 silly build console-control-strings@1.1.0
1091 info linkStuff console-control-strings@1.1.0
1092 silly linkStuff console-control-strings@1.1.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1093 silly build core-util-is@1.0.2
1094 info linkStuff core-util-is@1.0.2
1095 silly linkStuff core-util-is@1.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1096 silly build deep-extend@0.6.0
1097 info linkStuff deep-extend@0.6.0
1098 silly linkStuff deep-extend@0.6.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1099 silly build delegates@1.0.0
1100 info linkStuff delegates@1.0.0
1101 silly linkStuff delegates@1.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1102 silly build detect-libc@1.0.3
1103 info linkStuff detect-libc@1.0.3
1104 silly linkStuff detect-libc@1.0.3 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1105 verbose linkBins [
1105 verbose linkBins   { 'detect-libc': './bin/detect-libc.js' },
1105 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1105 verbose linkBins   false
1105 verbose linkBins ]
1106 silly build fs.realpath@1.0.0
1107 info linkStuff fs.realpath@1.0.0
1108 silly linkStuff fs.realpath@1.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1109 silly build has-unicode@2.0.1
1110 info linkStuff has-unicode@2.0.1
1111 silly linkStuff has-unicode@2.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1112 silly build ini@1.3.5
1113 info linkStuff ini@1.3.5
1114 silly linkStuff ini@1.3.5 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1115 silly build isarray@1.0.0
1116 info linkStuff isarray@1.0.0
1117 silly linkStuff isarray@1.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1118 silly build minimatch@3.0.4
1119 info linkStuff minimatch@3.0.4
